tgas_row,tgas_ra,tgas_dec,tgas_distance,gx,gy,gz,tgas_glon,tgas_glat,tgas_gmag,hip,tyc,hip_tyc_id,source_id,tmass_j
382720,204.86346089103392,61.0617269668894,102.40781962098133,-22.697253338598117,53.998667381536336,84.0020245674183,112.79846742513446,55.111792067500176,11.72415202928237,,b'4164-274-1',TYC 4164-274-1,1662855584317183744,10.187000274658203
357377,210.58975157045958,52.41774133946887,94.27142973546685,-7.87439994744823,44.36517365587562,82.80596389343398,100.06464422132673,61.447333568391414,10.153631458857628,,b'3471-333-1',TYC 3471-333-1,1512773174838690176,9.032999992370605
368772,223.2700355755402,51.261151718936624,102.57772115682292,2.2824052202020906,56.244647826472345,85.75266232026739,87.67621313456895,56.71775424302953,9.76622383382428,,b'3480-1209-1',TYC 3480-1209-1,1593570580647402880,8.79699993133545
371207,213.8206956118839,52.53590899128674,96.4109570880728,-5.842278324035786,47.609160211617514,83.63198129045642,96.99597760118118,60.16400462400853,6.57430816849795,69650.0,b'',HIP 69650,1608103444306993664,6.36299991607666
369033,234.4599741626444,51.5376834214845,105.0117127938793,8.722201287315164,66.30385392380354,80.96407835243156,82.50583016202455,50.44381341494597,10.79316026235719,,b'3489-1148-1',TYC 3489-1148-1,1595101822387773952,9.555000305175781
363658,206.31848758454257,52.24726328471359,100.60976028524304,-11.604304539975265,44.28794914880995,89.58929367390948,104.68254160641747,62.93151422804342,10.359910221236333,,b'3470-485-1',TYC 3470-485-1,1560784140339987200,9.034000396728516
363790,205.40212411700534,53.33750797454741,99.8692573291799,-13.462200012552893,44.604888075709525,88.33482716379424,106.79433629550901,62.190628808996756,9.535972500682451,,b'3851-336-1',TYC 3851-336-1,1561660244948427136,8.576000213623047
369814,230.8161783378828,54.848225889077824,111.6600643817604,1.58051585791878,70.29362043763115,86.74260125873556,88.71194830286233,50.972637847734205,10.893931764836896,,b'3868-177-1',TYC 3868-177-1,1599791686156814464,9.612000465393066
372248,225.82013998946223,59.01151843180919,102.04030726081662,-7.4061352259735775,64.01190052010983,79.11921421942976,96.5997371642927,50.838785427233496,9.237704884731773,,b'3867-127-1',TYC 3867-127-1,1614204909207430016,8.395000457763672
371100,222.01172645500267,56.1591991588012,97.5899869701021,-5.232638571138347,56.775978633698884,79.20172536374635,95.2656673278279,54.25023090024332,9.745962506301515,72389.0,b'',HIP 72389,1607476276002557696,8.595000267028809
363805,205.7823601124948,54.02590356108611,96.1765836857527,-13.40410376536139,43.93518882799278,84.49831024558205,106.96632282346819,61.47089998523361,9.49372247901994,,b'3851-369-1',TYC 3851-369-1,1561779885557421568,8.536999702453613
337950,237.50529660640942,45.92062511654666,106.32776405380677,19.71483682356355,65.17431630938556,81.66533604477743,73.16974868548405,50.17935170571623,10.771920073142304,,b'3490-1083-1',TYC 3490-1083-1,1397870979920928256,9.597000122070312
372256,226.07328062342006,59.53505300186165,111.53076562777947,-8.787253912077716,70.54259871372604,85.93973246943213,97.10056396906565,50.40306175582851,7.381213412590547,73730.0,b'',HIP 73730,1614257101650827648,7.074999809265137
357282,211.95506871860417,51.95266127205362,100.41735898044287,-6.770413028559029,47.695034471492875,88.10783835047229,98.07927985468908,61.33225812965442,11.006895095083674,,b'3471-233-1',TYC 3471-233-1,1512032310160308608,9.668000221252441
338716,234.13472550343712,48.27970243137193,104.02623228758752,13.660518032343383,62.9149513706063,81.71019609004364,77.74969930060419,51.76480117792456,11.13477945794967,,b'3486-1405-1',TYC 3486-1405-1,1401952435802814336,9.836000442504883
371015,219.8597970651706,54.7740556665048,91.41109023405404,-4.3921946793689335,50.812584435889,75.86024852729221,94.94031443585638,56.086426386184485,9.623244105427656,,b'3860-1483-1',TYC 3860-1483-1,1606929440766429568,8.625
339279,240.2784638748479,53.41639716344414,116.42572325669038,9.288753973348154,79.64155374823913,84.4149927562184,83.34753127206706,46.47337982007202,10.147944743075879,,b'3877-725-1',TYC 3877-725-1,1405026601594578560,9.164999961853027
372787,220.63149434933874,60.230960977805815,106.30235971882868,-12.427633689813723,64.42407020700364,83.63781908100023,100.91844472507475,51.88669622100423,8.023712538936937,71911.0,b'',HIP 71911,1617349856060647168,7.426000118255615
384055,209.67122783780786,63.68876516499591,94.45318659406985,-20.867377916297066,54.49024442947409,74.27496387537849,110.95464894299789,51.847377604432644,10.960957161136074,,b'4174-1117-1',TYC 4174-1117-1,1670841887025625600,9.355999946594238
373048,219.82001842574564,61.93125707100446,101.47075892947628,-14.603114590733904,62.363001902655625,78.70146094999224,103.17909898969454,50.860122963302985,10.202478525533976,,b'4173-609-1',TYC 4173-609-1,1618811484970897664,9.166000366210938
369977,228.2411754472793,56.04643239211988,115.87110566994158,-1.9724832275137751,71.97324923759732,90.78586802622223,91.5698401231154,51.5828393279343,7.497417386483868,74458.0,b'',HIP 74458,1600815331482279936,7.1020002365112305
372794,222.87594816050535,59.5320802988106,104.45200623029645,-9.953282951818,64.10216978191185,81.86614436545722,98.82595783230803,51.606878869637285,11.413489780863458,,b'3867-1373-1',TYC 3867-1373-1,1617388373327299968,9.99899959564209
372542,226.10717528869648,59.880782624764606,107.32704167906921,-8.969131500401787,68.16147887560753,82.41760341819743,97.49628094142253,50.16665552362636,9.46007075346466,,b'3867-281-1',TYC 3867-281-1,1615954438365644544,8.454999923706055
357312,210.74889171383754,50.9717845249179,101.3714671458352,-6.58488156968175,46.235110775922685,89.97293047106206,98.10564799194421,62.56781611948827,6.180601532535828,68637.0,b'',HIP 68637,1512260905499856384,6.073999881744385
372423,231.92341119082403,59.98703931384884,112.45652174595475,-6.535628442958873,75.29525034038248,83.27292549342256,94.96083726988904,47.773168283199894,10.793799692385937,,b'3875-762-1',TYC 3875-762-1,1615219483562037376,9.479000091552734
364066,201.21590416400662,54.89743345534105,90.09162094323395,-16.636267121691453,39.533664824194204,79.226410533378,112.82197285899025,61.56985326097254,7.513428224931772,,b'3850-257-1',TYC 3850-257-1,1563586795479902208,7.00600004196167
366159,195.81946871686043,57.31520728742641,97.85427865436844,-24.476243959737655,42.80769011252618,84.52144698134384,119.75971517466884,59.74005797611802,8.93999811396262,63702.0,b'',HIP 63702,1577006815932416128,8.032999992370605
372563,226.31493415210625,60.70687575428067,107.09973770420557,-10.108285678481197,68.74450761836792,81.50073036028571,98.36490350220713,49.55064431779085,11.411026733841151,,b'4180-573-1',TYC 4180-573-1,1616063564895405824,9.682000160217285
363861,203.53029951876837,55.34840972032055,94.50985080027465,-16.1743141379819,43.274098751686346,82.44911059365862,110.49394747301855,60.73715067238556,5.649431483337512,66198.0,b'',HIP 66198,1562168837795747840,5.599999904632568
383447,212.72088043819542,62.522196453459834,103.6007801474373,-19.695196333614085,60.28050302448462,81.92363421902823,108.09354829452239,52.25684379860651,8.179879259334832,69275.0,b'',HIP 69275,1667489888389668480,7.482999801635742
369113,231.20861821473432,51.21024549330668,104.4440567883212,7.405027547882531,63.242519806890165,82.78955401433365,83.32167921945516,52.435626444764495,8.714247244524714,75449.0,b'',HIP 75449,1595598251887945728,7.855000019073486
363738,207.11420052151738,54.04269857737966,93.59062477210026,-12.093300189655174,43.56136366179217,81.94732900882153,105.51546549368754,61.115275045556,10.72472079520496,,b'3851-600-1',TYC 3851-600-1,1561366778423093248,9.432999610900879
370895,222.52354858208278,53.63482793904055,104.20045528307521,-1.6249265046090828,58.75436393743058,86.04079970201771,91.58418165179819,55.661944904780974,10.042122032607177,,b'3861-1374-1',TYC 3861-1374-1,1606191324867523200,8.944000244140625
371770,216.29629511002784,57.63320944773004,104.85570749825737,-11.345135314687514,58.58345075376931,86.22056945666866,100.96009617847056,55.313510095977215,9.487084861947242,,b'3865-934-1',TYC 3865-934-1,1611371845699784704,8.62600040435791
363746,206.6484370344111,54.43265889996727,97.71010261157069,-13.403287104166573,45.61048090687346,85.36568443239172,106.37617194347109,60.88711268811808,5.722787901238199,67231.0,b'',HIP 67231,1561439689788561664,5.706999778747559
371172,214.62966134274689,52.0333078701857,99.7009122337505,-4.8162116306765705,49.28062645720008,86.53609571592926,95.58180778955884,60.22207905683911,6.907647256054961,69917.0,b'',HIP 69917,1607844440599186944,6.591000080108643
338405,241.78393593929906,49.08308006700162,114.15999406670963,17.748402136531727,76.27975010427501,83.05960625322331,76.90174399809506,46.68322369744526,7.57037953110855,78958.0,b'',HIP 78958,1400123054612290688,7.160999774932861
369255,232.8091513194321,53.46012791942012,107.85671840840116,4.884203394815204,68.30705787168108,83.32683906126542,85.91010123819322,50.58521442968868,11.250093631673613,,b'3869-656-1',TYC 3869-656-1,1596427936490071168,9.920999526977539
371304,214.7328403664159,54.863760283296074,104.20396386582836,-8.681736949726021,54.501993381419275,88.38906180256895,99.05072335033422,58.01981034083794,6.452846085367728,69958.0,b'',HIP 69958,1608752431045679360,6.10699987411499
338921,238.64981419671852,49.3954512029279,112.42918289522345,15.370595546994117,72.7481076887657,84.33136300761467,78.06971225183035,48.5976788557891,9.728822811988966,77903.0,b'',HIP 77903,1403082905554626048,8.831999778747559
339178,237.9241089790597,52.306308438003235,118.18983106973394,10.340704622349293,78.13639977269837,88.07161305872985,82.46118450952854,48.17377234912515,11.2291394520238,,b'3496-1082-1',TYC 3496-1082-1,1404488390652463872,9.895000457763672
339053,240.5100886910584,51.33533210517061,119.74920002775956,13.661276824389518,80.61494212628917,87.48983671713428,80.38183938672425,46.93746788027921,11.076083206129983,,b'3497-1053-1',TYC 3497-1053-1,1403763984288464768,9.831999778747559
372096,226.27980067908564,57.512695860931075,119.67639441807562,-5.827618658765104,74.12043410586209,93.77973922781705,94.49555217526014,51.59239348817989,11.050959173472098,,b'3867-2-1',TYC 3867-2-1,1613194114424273280,9.479999542236328
363433,205.97811841576564,52.06439050559177,93.4775745388191,-10.849699127428968,40.74312356158918,83.42864527816465,104.91154483657112,63.18897255963723,6.050999294222411,67005.0,b'',HIP 67005,1559292481018181632,5.953000068664551
371817,214.07256472125366,58.389401861569496,107.48381626399589,-14.160021692812938,59.35809457605543,88.48096491693315,103.41728620552735,55.40668913712325,8.402097131311141,69721.0,b'',HIP 69721,1611685687553578752,7.697999954223633
